age,tenure_months,monthly_charges,num_products,support_calls,satisfaction_score,churn
46.0,40.8,51.5,2,3,2,0
38.3,35.1,62.11,4,4,2,0
47.8,24.7,49.15,2,1,1,0
58.3,16.2,58.84,2,3,5,0
37.2,32.4,27.13,1,0,4,0
37.2,28.7,69.27,3,2,5,0
59.0,34.7,65.02,3,5,1,1
49.2,31.6,48.66,2,1,1,0
34.4,36.6,78.18,1,2,1,0
46.5,17.6,83.75,4,2,1,0
34.4,39.8,32.85,3,0,2,0
34.4,26.4,49.75,2,3,5,0
42.9,48.9,49.62,3,1,3,0
18.0,15.7,46.2,3,4,4,1
19.3,44.8,81.59,4,5,1,1
33.3,26.4,61.12,1,3,5,0
27.8,16.2,59.71,4,2,1,0
43.8,18.2,24.92,1,0,1,0
29.1,20.2,77.71,3,3,1,0
23.1,29.1,40.21,2,1,1,0
57.6,30.3,66.2,4,1,1,0
37.3,17.1,70.55,1,1,4,0
40.8,23.7,92.21,3,1,5,0
22.9,49.7,38.82,1,2,1,1
33.5,44.7,20.0,1,2,1,0
41.3,29.2,68.68,1,1,1,0
26.2,24.5,101.01,3,0,1,0
44.5,25.4,89.78,2,5,2,1
32.8,31.4,69.19,2,0,2,0
36.5,11.7,55.17,2,0,3,0
32.8,20.9,81.14,1,1,1,0
62.2,4.0,45.53,3,1,3,0
39.8,28.8,74.53,1,3,4,0
27.3,31.8,75.11,2,1,3,0
49.9,18.2,86.2,2,0,5,0
25.3,42.9,120.0,3,1,2,1
42.5,9.3,72.85,1,4,2,1
18.0,6.4,54.82,4,2,1,0
24.1,26.7,64.49,4,0,1,1
42.4,36.6,29.62,2,3,4,0
48.9,44.2,51.11,3,1,4,0
42.1,18.5,56.81,1,1,5,0
38.6,36.9,54.52,1,0,1,1
36.4,23.5,68.05,2,3,1,0
22.3,21.9,48.55,2,1,4,0
31.4,34.6,87.42,1,0,4,0
34.5,31.8,65.0,1,2,4,0
52.7,5.1,64.81,2,3,2,0
44.1,41.7,58.44,1,1,3,0
18.8,40.6,68.1,4,5,3,1
43.9,16.5,81.5,2,3,1,1
35.4,28.7,47.66,1,3,2,0
31.9,29.9,51.84,2,4,4,0
47.3,27.1,58.93,3,1,1,1
52.4,17.4,38.08,2,2,2,0
51.2,15.9,48.61,2,2,5,0
29.9,23.7,55.48,3,2,2,0
36.3,38.1,82.49,4,2,1,0
44.0,30.5,70.25,1,3,3,0
51.7,19.6,68.87,3,3,4,0
34.2,33.3,82.02,2,2,5,0
37.8,1.0,62.25,1,3,2,0
26.7,37.8,72.81,3,1,1,0
25.6,3.1,62.94,1,3,1,1
49.8,19.7,70.31,1,5,4,0
56.3,10.6,53.34,3,0,1,1
39.1,8.5,20.0,1,1,1,1
52.0,37.9,62.31,4,2,4,0
44.3,18.4,93.45,3,0,5,0
32.3,28.2,83.52,4,2,3,0
44.3,23.4,84.31,2,0,3,0
58.5,29.7,89.72,1,2,2,0
39.6,24.9,66.77,2,1,5,0
58.8,8.6,68.95,2,3,2,0
18.0,36.0,52.65,1,2,3,0
49.9,18.1,58.68,3,5,4,0
41.0,5.3,77.32,1,3,1,0
36.4,18.9,89.08,2,1,3,0
41.1,42.0,62.21,2,1,5,0
18.0,34.2,56.0,3,3,3,0
37.4,19.8,65.01,1,0,5,0
44.3,19.8,77.02,2,0,5,0
57.7,20.1,36.12,4,1,5,0
33.8,48.9,20.0,2,1,2,0
30.3,28.6,53.99,2,2,4,0
34.0,29.2,40.59,3,4,3,0
51.0,36.4,54.84,4,2,4,0
43.9,26.9,62.04,2,6,1,1
33.6,20.9,55.94,2,1,3,0
46.2,21.6,94.05,4,2,4,0
41.2,23.1,71.53,1,1,4,0
51.6,23.6,71.01,1,3,1,0
31.6,32.7,77.44,2,3,5,0
36.1,24.6,42.22,2,2,3,0
35.3,32.8,85.78,1,4,3,0
22.4,23.0,63.48,3,2,1,0
43.6,24.9,78.41,4,3,5,0
43.1,1.0,43.56,4,2,3,0
40.1,35.0,33.92,3,2,3,0
37.2,28.2,81.36,3,1,3,0
23.0,36.0,72.53,3,3,5,0
35.0,1.0,46.96,3,3,1,0
35.9,49.1,47.61,3,2,3,0
30.4,22.3,87.51,3,0,4,0
38.1,37.3,41.21,4,1,5,0
44.8,11.5,97.85,3,1,2,0
62.6,31.4,46.99,1,5,1,1
42.1,11.4,77.77,3,1,4,0
43.1,16.5,58.43,3,3,3,0
39.1,47.0,77.06,4,2,2,1
18.0,21.7,54.12,4,3,1,0
39.7,26.6,61.74,3,4,5,0
40.7,34.4,65.82,4,3,2,0
69.6,29.9,44.96,2,3,2,0
37.7,25.8,79.82,4,2,4,0
43.6,28.4,54.74,4,3,1,0
39.6,52.8,60.43,4,2,4,0
26.0,23.3,45.11,4,2,4,0
53.7,26.4,20.0,1,5,3,0
49.0,36.6,61.18,1,4,5,1
49.5,37.3,113.25,1,1,2,1
29.1,38.2,80.69,3,2,1,0
56.8,31.7,64.61,3,3,5,0
23.2,10.3,59.74,2,2,5,0
47.0,43.6,65.45,1,2,1,0
66.3,10.2,75.94,3,0,5,0
28.1,27.6,41.38,4,3,3,0
33.2,14.9,87.29,4,2,5,0
41.2,23.2,79.31,1,3,3,0
34.0,27.9,79.36,2,2,2,0
21.4,27.9,73.77,2,3,2,0
40.8,29.1,65.39,4,2,4,0
27.3,43.4,78.46,2,2,3,0
45.7,29.4,76.84,1,2,2,0
29.0,21.1,57.92,4,3,5,0
58.6,35.6,53.53,3,2,1,0
30.6,38.3,67.04,3,1,1,1
36.1,9.3,95.98,2,1,3,0
49.8,31.2,40.22,4,3,4,0
25.2,32.4,35.65,4,0,5,0
42.7,20.4,68.3,3,0,3,0
55.7,40.5,66.02,4,3,1,0
20.7,22.2,68.47,4,2,3,0
42.2,25.5,69.88,4,2,5,0
43.1,21.9,60.54,2,0,2,0
49.4,24.2,94.8,4,2,5,0
25.2,10.8,32.98,1,1,2,1
24.2,6.7,48.43,2,2,2,1
46.3,43.1,62.93,4,3,2,0
43.6,13.8,32.14,4,1,3,0
43.0,12.1,61.48,1,5,1,1
44.2,1.0,98.23,2,1,3,1
31.8,16.3,65.42,3,2,1,0
42.8,8.1,69.61,3,2,5,0
43.5,43.7,39.8,2,1,4,0
31.4,36.1,52.67,4,3,5,0
62.4,15.7,57.5,4,1,3,0
45.7,51.0,58.65,3,1,3,0
25.7,35.8,90.63,3,1,1,0
47.9,20.1,76.15,3,1,3,0
28.3,1.0,42.77,1,4,2,1
49.4,51.5,69.93,3,0,3,0
53.9,7.3,74.96,1,1,1,0
30.2,4.3,87.8,2,1,1,0
51.6,36.3,96.61,4,1,2,0
45.0,53.3,44.7,3,1,1,0
49.9,40.6,48.78,4,1,4,0
62.8,30.8,39.85,4,0,5,0
37.1,31.1,60.32,3,3,3,0
31.0,34.2,74.33,3,0,4,0
29.3,33.1,84.75,2,3,3,0
30.2,27.4,63.48,1,1,4,0
39.1,25.3,58.6,1,6,3,1
44.1,23.2,68.04,4,1,2,0
43.3,15.0,48.3,3,2,1,0
49.9,20.6,106.79,2,1,1,0
40.2,3.7,32.85,2,1,2,0
57.4,22.8,68.69,2,4,4,0
36.8,12.1,105.47,2,1,5,0
72.6,10.8,65.14,2,2,4,0
47.5,26.2,61.2,1,3,1,0
29.7,40.7,57.85,1,0,5,0
27.1,35.0,61.39,1,1,3,0
45.8,5.2,92.46,3,1,5,0
37.3,12.1,20.76,4,1,4,0
48.6,35.3,95.67,2,3,2,1
45.7,12.2,36.52,3,1,3,0
39.1,21.3,59.67,2,2,4,0
29.8,30.6,56.42,1,3,3,0
21.8,12.4,76.77,3,1,5,0
34.6,25.3,33.04,1,2,1,1
50.3,8.0,74.24,2,3,4,0
42.6,16.8,105.49,2,1,2,0
25.1,27.8,37.74,4,2,5,0
42.1,4.9,68.79,2,3,4,0
44.6,29.3,51.76,1,2,2,0
29.4,23.8,73.52,2,0,4,0
41.8,30.6,65.38,4,3,5,0
40.7,26.7,52.17,4,2,4,0
26.3,40.4,74.76,1,2,3,1
44.3,25.5,101.09,3,0,5,1
46.7,18.8,61.18,2,1,4,0
